"time", "road.time", "road.height", "quarterCarModel.chassis.s", "quarterCarModel.chassis.v", "quarterCarModel.springDamper_chassis.s_rel", "quarterCarModel.springDamper_chassis.v_rel", "quarterCarModel.der(chassis.s)", "quarterCarModel.der(chassis.v)", "quarterCarModel.der(springDamper_chassis.s_rel)", "quarterCarModel.der(springDamper_chassis.v_rel)", "quarterCarModel.der(der(springDamper_chassis.flange_b.s))", "quarterCarModel.der(der(wheel.flange_b.s))", "quarterCarModel.der(springDamper_chassis.flange_b.s)", "quarterCarModel.der(wheel.flange_b.s)", "quarterCarModel.der(wheel.s)", "quarterCarModel.der(wheel.v)", "quarterCarModel.chassis.a", "quarterCarModel.chassis.flange_b.f", "quarterCarModel.chassis.flange_b.s", "quarterCarModel.ground.s", "quarterCarModel.ground.s_support", "quarterCarModel.road", "quarterCarModel.springDamper_chassis.f", "quarterCarModel.springDamper_chassis.f_c", "quarterCarModel.springDamper_chassis.f_d", "quarterCarModel.springDamper_chassis.flange_b.s", "quarterCarModel.springDamper_chassis.lossPower", "quarterCarModel.spring_wheel.f", "quarterCarModel.spring_wheel.flange_b.s", "quarterCarModel.spring_wheel.s_rel", "quarterCarModel.wheel.a", "quarterCarModel.wheel.flange_b.s", "quarterCarModel.wheel.s", "quarterCarModel.wheel.v", "quarterCarModel.ground.u[2]", "quarterCarModel.ground.u[3]", "quarterCarModel.zero.k", "quarterCarModel.zero.y", "quarterCarModel.chassis.flange_a.f", "quarterCarModel.chassis.flange_a.s", "quarterCarModel.ground.flange.f", "quarterCarModel.ground.flange.s", "quarterCarModel.ground.u[1]", "quarterCarModel.springDamper_chassis.flange_a.f", "quarterCarModel.springDamper_chassis.flange_a.s", "quarterCarModel.springDamper_chassis.flange_b.f", "quarterCarModel.spring_wheel.flange_a.f", "quarterCarModel.spring_wheel.flange_a.s", "quarterCarModel.spring_wheel.flange_b.f", "quarterCarModel.wheel.flange_a.f", "quarterCarModel.wheel.flange_a.s", "quarterCarModel.wheel.flange_b.f", "quarterCarModel.chassis.stateSelect", "quarterCarModel.springDamper_chassis.stateSelect", "quarterCarModel.wheel.stateSelect", "quarterCarModel.ground.useSupport", "quarterCarModel.springDamper_chassis.useHeatPort"
0, 0, 0, 0, 0, -0.225, 0, 0, 8.4375, 0, -750.9375, 8.4375, 759.375, 0, 0, 0, 759.375, 8.4375, 0, 0, 0, 0, 0, -3375, -3375, 0, 0, 0, -33750, -0.225, -0.225, 759.375, 0.225, 0, 0, 1, 1, 1, 1, 3375, 0, -33750, 0, 0, 3375, 0.225, -3375, 33750, 0, -33750, 33750, -0.225, -3375, 3, 4, 3, 0, 0
0.1, 0.1, 0, 0.104963713877, 1.50303791756, -0.270418064652, 1.43170807337, 1.50303791756, 6.56140724104, 1.43170807337, -207.642850862, 6.56140724104, 214.204258103, 1.50303791756, 0.0713298441907, 0.0713298441907, 214.204258103, 6.56140724104, 0, 0.104963713877, 0, 0, 0, -2624.56289641, -4056.27096979, 1431.70807337, 0.104963713877, 2049.78800735, -11192.7332206, -0.0746182214703, -0.0746182214703, 214.204258103, 0.37538177853, 0.15038177853, 0.0713298441907, 1, 1, 1, 1, 2624.56289641, 0.104963713877, -11192.7332206, 0, 0, 2624.56289641, 0.37538177853, -2624.56289641, 11192.7332206, 0, -11192.7332206, 11192.7332206, -0.0746182214703, -2624.56289641, 3, 4, 3, 0, 0
0.2, 0.2, 0, 0.296532639764, 2.06494533553, -0.136668539156, 1.92692065079, 2.06494533553, 0.307768591385, 1.92692065079, -59.6101245422, 0.307768591385, 59.9178931336, 2.06494533553, 0.138024684737, 0.138024684737, 59.9178931336, 0.307768591385, 0, 0.296532639764, 0, 0, 0, -123.107436554, -2050.02808735, 1926.92065079, 0.296532639764, 3713.02319445, -2519.8231619, -0.0167988210793, -0.0167988210793, 59.9178931336, 0.433201178921, 0.208201178921, 0.138024684737, 1, 1, 1, 1, 123.107436554, 0.296532639764, -2519.8231619, 0, 0, 123.107436554, 0.433201178921, -123.107436554, 2519.8231619, 0, -2519.8231619, 2519.8231619, -0.0167988210793, -123.107436554, 3, 4, 3, 0, 0
0.3, 0.3, 0, 0.499053978467, 1.83977039751, 0.0380604946705, 1.72429471601, 1.83977039751, -5.73800534016, 1.72429471601, -21.892494505, -5.73800534016, 16.1544891648, 1.83977039751, 0.115475681501, 0.115475681501, 16.1544891648, -5.73800534016, 0, 0.499053978467, 0, 0, 0, 2295.20213606, 570.907420057, 1724.29471601, 0.499053978467, 2973.19226765, 1649.02256947, 0.0109934837965, 0.0109934837965, 16.1544891648, 0.460993483796, 0.235993483796, 0.115475681501, 1, 1, 1, 1, -2295.20213606, 0.499053978467, 1649.02256947, 0, 0, -2295.20213606, 0.460993483796, 2295.20213606, -1649.02256947, 0, 1649.02256947, -1649.02256947, 0.0109934837965, 2295.20213606, 3, 4, 3, 0, 0
0.4, 0.4, 0, 0.648773975182, 1.08457664015, 0.175300510808, 1.04434148257, 1.08457664015, -9.18462286172, 1.04434148257, -13.0053600772, -9.18462286172, 3.82073721551, 1.08457664015, 0.040235157582, 0.040235157582, 3.82073721551, -9.18462286172, 0, 0.648773975182, 0, 0, 0, 3673.84914469, 2629.50766212, 1044.34148257, 0.648773975182, 1090.64913221, 3521.01965607, 0.0234734643738, 0.0234734643738, 3.82073721551, 0.473473464374, 0.248473464374, 0.040235157582, 1, 1, 1, 1, -3673.84914469, 0.648773975182, 3521.01965607, 0, 0, -3673.84914469, 0.473473464374, 3673.84914469, -3521.01965607, 0, 3521.01965607, -3521.01965607, 0.0234734643738, 3673.84914469, 3, 4, 3, 0, 0
0.5, 0.5, 0, 0.710203562888, 0.138976048565, 0.235584779086, 0.181570167298, 0.138976048565, -9.28835463398, 0.181570167298, -9.85146171854, -9.28835463398, 0.563107084562, 0.138976048565, -0.0425941187337, -0.0425941187337, 0.563107084562, -9.28835463398, 0, 0.710203562888, 0, 0, 0, 3715.34185359, 3533.77168629, 181.570167298, 0.710203562888, 32.9677256527, 3692.81757021, 0.0246187838014, 0.0246187838014, 0.563107084562, 0.474618783801, 0.249618783801, -0.0425941187337, 1, 1, 1, 1, -3715.34185359, 0.710203562888, 3692.81757021, 0, 0, -3715.34185359, 0.474618783801, 3715.34185359, -3692.81757021, 0, 3692.81757021, -3692.81757021, 0.0246187838014, 3715.34185359, 3, 4, 3, 0, 0
0.6, 0.6, 0, 0.681336798191, -0.67188795975, 0.213762380068, -0.571297587078, -0.67188795975, -6.58784528487, -0.571297587078, -6.56223017313, -6.58784528487, -0.0256151117455, -0.67188795975, -0.100590372672, -0.100590372672, -0.0256151117455, -6.58784528487, 0, 0.681336798191, 0, 0, 0, 2635.13811395, 3206.43570103, -571.297587078, 0.681336798191, 326.380933001, 2636.16271842, 0.0175744181228, 0.0175744181228, -0.0256151117455, 0.467574418123, 0.242574418123, -0.100590372672, 1, 1, 1, 1, -2635.13811395, 0.681336798191, 2636.16271842, 0, 0, -2635.13811395, 0.467574418123, 2635.13811395, -2636.16271842, 0, 2636.16271842, -2636.16271842, 0.0175744181228, 2635.13811395, 3, 4, 3, 0, 0
0.7, 0.7, 0, 0.587896527378, -1.1271141407, 0.131504784005, -1.00859405552, -1.1271141407, -2.40994426136, -1.00859405552, -2.54034922371, -2.40994426136, 0.130404962353, -1.1271141407, -0.118520085172, -0.118520085172, 0.130404962353, -2.40994426136, 0, 0.587896527378, 0, 0, 0, 963.977704545, 1972.57176007, -1008.59405552, 0.587896527378, 1017.26196884, 958.761506051, 0.00639174337367, 0.00639174337367, 0.130404962353, 0.456391743374, 0.231391743374, -0.118520085172, 1, 1, 1, 1, -963.977704545, 0.587896527378, 958.761506051, 0, 0, -963.977704545, 0.456391743374, 963.977704545, -958.761506051, 0, 958.761506051, -958.761506051, 0.00639174337367, 963.977704545, 3, 4, 3, 0, 0
0.8, 0.8, 0, 0.470313127168, -1.15563637614, 0.0249737021288, -1.05799402697, -1.15563637614, 1.70847123761, -1.05799402697, 1.31602750934, 1.70847123761, 0.39244372827, -1.15563637614, -0.0976423491693, -0.0976423491693, 0.39244372827, 1.70847123761, 0, 0.470313127168, 0, 0, 0, -683.388495043, 374.605531932, -1057.99402697, 0.470313127168, 1119.35136111, -699.086244174, -0.00466057496116, -0.00466057496116, 0.39244372827, 0.445339425039, 0.220339425039, -0.0976423491693, 1, 1, 1, 1, 683.388495043, 0.470313127168, -699.086244174, 0, 0, 683.388495043, 0.445339425039, -683.388495043, 699.086244174, 0, -699.086244174, 699.086244174, -0.00466057496116, -683.388495043, 3, 4, 3, 0, 0
0.9, 0.9, 0, 0.36871539125, -0.829076710196, -0.0690511412598, -0.777785446709, -0.829076710196, 4.53388141401, -0.777785446709, 3.99719246548, 4.53388141401, 0.536688948533, -0.829076710196, -0.051291263487, -0.051291263487, 0.536688948533, 4.53388141401, 0, 0.36871539125, 0, 0, 0, -1813.55256561, -1035.7671189, -777.785446709, 0.36871539125, 604.950201112, -1835.02012355, -0.0122334674903, -0.0122334674903, 0.536688948533, 0.43776653251, 0.21276653251, -0.051291263487, 1, 1, 1, 1, 1813.55256561, 0.36871539125, -1835.02012355, 0, 0, 1813.55256561, 0.43776653251, -1813.55256561, 1835.02012355, 0, -1835.02012355, 1835.02012355, -0.0122334674903, -1813.55256561, 3, 4, 3, 0, 0
1, 1, 0, 0.310841347683, -0.313082843636, -0.124477042486, -0.314897549647, -0.313082843636, 5.45513296734, -0.314897549647, 4.95042577639, 5.45513296734, 0.504707190957, -0.313082843636, 0.00181470601112, 0.00181470601112, 0.504707190957, 5.45513296734, 0, 0.310841347683, 0, 0, 0, -2182.05318694, -1867.15563729, -314.897549647, 0.310841347683, 99.1604667735, -2202.24147458, -0.0146816098305, -0.0146816098305, 0.504707190957, 0.435318390169, 0.210318390169, 0.00181470601112, 1, 1, 1, 1, 2182.05318694, 0.310841347683, -2202.24147458, 0, 0, 2182.05318694, 0.435318390169, -2182.05318694, 2202.24147458, 0, -2202.24147458, 2202.24147458, -0.0146816098305, -2182.05318694, 3, 4, 3, 0, 0
1.1, 1.1, 0.1, 0.30597564731, 0.20053380579, -0.131797765367, 0.156176253053, 0.20053380579, 4.55197556862, 0.156176253053, -370.777971207, 4.55197556862, 375.329946776, 0.20053380579, 0.0443575527374, 0.0443575527374, 375.329946776, 4.55197556862, 0, 0.30597564731, 0.1, 0, 0.1, -1820.79022745, -1976.9664805, 156.176253053, 0.30597564731, 24.3910220175, -16833.9880985, -0.0122265873233, -0.112226587323, 375.329946776, 0.437773412677, 0.212773412677, 0.0443575527374, 1, 1, 1, 1, 1820.79022745, 0.30597564731, -16833.9880985, 0.1, 0.1, 1820.79022745, 0.437773412677, -1820.79022745, 16833.9880985, 0.1, -16833.9880985, 16833.9880985, -0.0122265873233, -1820.79022745, 3, 4, 3, 0, 0
1.2, 1.2, 0.1, 0.373771385545, 0.952275459525, -0.148235975567, 2.20885152924, 0.952275459525, 0.0367202606481, 2.20885152924, -104.568472963, 0.0367202606481, 104.605193223, 0.952275459525, -1.25657606972, -1.25657606972, 104.605193223, 0.0367202606481, 0, 0.373771385545, 0.1, 0, 0.1, -14.6881042592, -2223.5396335, 2208.85152924, 0.373771385545, 4879.02507823, -4198.89583319, 0.0720073611121, -0.0279926388879, 104.605193223, 0.522007361112, 0.297007361112, -1.25657606972, 1, 1, 1, 1, 14.6881042592, 0.373771385545, -4198.89583319, 0.1, 0.1, 14.6881042592, 0.522007361112, -14.6881042592, 4198.89583319, 0.1, -4198.89583319, 4198.89583319, 0.0720073611121, -14.6881042592, 3, 4, 3, 0, 0
1.3, 1.3, 0.1, 0.484287750919, 1.16708485361, -0.0616343314819, 1.45426799661, 1.16708485361, -1.32438256095, 1.45426799661, -29.8603991662, -1.32438256095, 28.5360166052, 1.16708485361, -0.287183142999, -0.287183142999, 28.5360166052, -1.32438256095, 0, 0.484287750919, 0.1, 0, 0.1, 529.753024381, -924.514972229, 1454.26799661, 0.484287750919, 2114.89540597, -611.687639827, 0.0959220824012, -0.00407791759885, 28.5360166052, 0.545922082401, 0.320922082401, -0.287183142999, 1, 1, 1, 1, -529.753024381, 0.484287750919, -611.687639827, 0.1, 0.1, -529.753024381, 0.545922082401, 529.753024381, 611.687639827, 0.1, -611.687639827, 611.687639827, 0.0959220824012, 529.753024381, 3, 4, 3, 0, 0
1.4, 1.4, 0.1, 0.5944343502, 0.974182651461, 0.0360312345643, 1.01757813841, 0.974182651461, -3.89511664218, 1.01757813841, -11.3345994297, -3.89511664218, 7.43948278751, 0.974182651461, -0.0433954869447, -0.0433954869447, 7.43948278751, -3.89511664218, 0, 0.5944343502, 0.1, 0, 0.1, 1558.04665687, 540.468518465, 1017.57813841, 0.5944343502, 1035.46526776, 1260.46734537, 0.108403115636, 0.0084031156358, 7.43948278751, 0.558403115636, 0.333403115636, -0.0433954869447, 1, 1, 1, 1, -1558.04665687, 0.5944343502, 1260.46734537, 0.1, 0.1, -1558.04665687, 0.558403115636, 1558.04665687, -1260.46734537, 0.1, 1260.46734537, -1260.46734537, 0.108403115636, 1558.04665687, 3, 4, 3, 0, 0
1.5, 1.5, 0.1, 0.670554457753, 0.519069980219, 0.106763273612, 0.533245212203, 0.519069980219, -5.33673579094, 0.533245212203, -6.98715317197, -5.33673579094, 1.65041738103, 0.519069980219, -0.0141752319842, -0.0141752319842, 1.65041738103, -5.33673579094, 0, 0.670554457753, 0.1, 0, 0.1, 2134.69431638, 1601.44910417, 533.245212203, 0.670554457753, 284.350456337, 2068.67762114, 0.113791184141, 0.0137911841409, 1.65041738103, 0.563791184141, 0.338791184141, -0.0141752319842, 1, 1, 1, 1, -2134.69431638, 0.670554457753, 2068.67762114, 0.1, 0.1, -2134.69431638, 0.563791184141, 2134.69431638, -2068.67762114, 0.1, 2068.67762114, -2068.67762114, 0.113791184141, 2134.69431638, 3, 4, 3, 0, 0
1.6, 1.6, 0.1, 0.695905533416, -0.00843133241892, 0.132505434849, 0.0301184779618, -0.00843133241892, -5.04425000172, 0.0301184779618, -5.2363803906, -5.04425000172, 0.192130388877, -0.00843133241892, -0.0385498103807, -0.0385498103807, 0.192130388877, -5.04425000172, 0, 0.695905533416, 0.1, 0, 0.1, 2017.70000069, 1987.58152273, 30.1184779618, 0.695905533416, 0.907122714733, 2010.01478513, 0.113400098568, 0.0134000985676, 0.192130388877, 0.563400098568, 0.338400098568, -0.0385498103807, 1, 1, 1, 1, -2017.70000069, 0.695905533416, 2010.01478513, 0.1, 0.1, -2017.70000069, 0.563400098568, 2017.70000069, -2010.01478513, 0.1, 2010.01478513, -2010.01478513, 0.113400098568, 2017.70000069, 3, 4, 3, 0, 0
1.7, 1.7, 0.1, 0.672340522291, -0.434339655086, 0.113471861968, -0.372595294084, -0.434339655086, -3.32370658858, -0.372595294084, -3.30329626136, -3.32370658858, -0.0204103272194, -0.434339655086, -0.0617443610026, -0.0617443610026, -0.0204103272194, -3.32370658858, 0, 0.672340522291, 0.1, 0, 0.1, 1329.48263543, 1702.07792952, -372.595294084, 0.672340522291, 138.827253173, 1330.29904852, 0.108868660323, 0.00886866032347, -0.0204103272194, 0.558868660323, 0.333868660323, -0.0617443610026, 1, 1, 1, 1, -1329.48263543, 0.672340522291, 1330.29904852, 0.1, 0.1, -1329.48263543, 0.558868660323, 1329.48263543, -1330.29904852, 0.1, 1330.29904852, -1330.29904852, 0.108868660323, 1329.48263543, 3, 4, 3, 0, 0
1.8, 1.8, 0.1, 0.616189804336, -0.648695837843, 0.0637258948539, -0.582480425223, -0.648695837843, -0.933519993964, -0.582480425223, -1.02905937624, -0.933519993964, 0.0955393822714, -0.648695837843, -0.0662154126209, -0.0662154126209, 0.0955393822714, -0.933519993964, 0, 0.616189804336, 0.1, 0, 0.1, 373.407997585, 955.888422808, -582.480425223, 0.616189804336, 339.283445767, 369.586422295, 0.102463909482, 0.00246390948196, 0.0955393822714, 0.552463909482, 0.327463909482, -0.0662154126209, 1, 1, 1, 1, -373.407997585, 0.616189804336, 369.586422295, 0.1, 0.1, -373.407997585, 0.552463909482, 373.407997585, -369.586422295, 0.1, 369.586422295, -369.586422295, 0.102463909482, 373.407997585, 3, 4, 3, 0, 0
1.9, 1.9, 0.1, 0.550577851774, -0.626400496827, 0.004070097724, -0.575349469122, -0.626400496827, 1.28574500816, -0.575349469122, 1.04727277903, 1.28574500816, 0.238472229129, -0.626400496827, -0.051051027705, -0.051051027705, 0.238472229129, 1.28574500816, 0, 0.550577851774, 0.1, 0, 0.1, -514.298003262, 61.0514658601, -575.349469122, 0.550577851774, 331.027011619, -523.836892427, 0.0965077540505, -0.00349224594952, 0.238472229129, 0.54650775405, 0.32150775405, -0.051051027705, 1, 1, 1, 1, 514.298003262, 0.550577851774, -523.836892427, 0.1, 0.1, 514.298003262, 0.54650775405, -514.298003262, 523.836892427, 0.1, -523.836892427, 523.836892427, 0.0965077540505, -514.298003262, 3, 4, 3, 0, 0
2, 2, 0.1, 0.497141488095, -0.418733757238, -0.0455851721241, -0.395090006118, -0.418733757238, 2.69716896995, -0.395090006118, 2.39383449275, 2.69716896995, 0.303334477198, -0.418733757238, -0.0236437511205, -0.0236437511205, 0.303334477198, 2.69716896995, 0, 0.497141488095, 0.1, 0, 0.1, -1078.86758798, -683.777581861, -395.090006118, 0.497141488095, 156.096112934, -1091.00096707, 0.0927266602196, -0.00727333978045, 0.303334477198, 0.54272666022, 0.31772666022, -0.0236437511205, 1, 1, 1, 1, 1078.86758798, 0.497141488095, -1091.00096707, 0.1, 0.1, 1078.86758798, 0.54272666022, -1078.86758798, 1091.00096707, 0.1, -1091.00096707, 1091.00096707, 0.0927266602196, -1078.86758798, 3, 4, 3, 0, 0
2.1, 2.1, 0.1, 0.469760536463, -0.123432850279, -0.0720971620348, -0.129090007644, -0.123432850279, 3.02636859541, -0.129090007644, 2.75642391768, 3.02636859541, 0.269944677737, -0.123432850279, 0.00565715736439, 0.00565715736439, 0.269944677737, 3.02636859541, 0, 0.469760536463, 0.1, 0, 0.1, -1210.54743817, -1081.45743052, -129.090007644, 0.469760536463, 16.6642300734, -1221.34522527, 0.0918576984982, -0.00814230150183, 0.269944677737, 0.541857698498, 0.316857698498, 0.00565715736439, 1, 1, 1, 1, 1210.54743817, 0.469760536463, -1221.34522527, 0.1, 0.1, 1210.54743817, 0.541857698498, -1210.54743817, 1221.34522527, 0.1, -1221.34522527, 1221.34522527, 0.0918576984982, -1210.54743817, 3, 4, 3, 0, 0
2.2, 2.2, 0.1, 0.471817002656, 0.153638418466, -0.0717992571628, 0.125936564366, 0.153638418466, 2.37763073269, 0.125936564366, 2.21491237955, 2.37763073269, 0.162718353136, 0.153638418466, 0.0277018540996, 0.0277018540996, 0.162718353136, 2.37763073269, 0, 0.471817002656, 0.1, 0, 0.1, -951.052293075, -1076.98885744, 125.936564366, 0.471817002656, 15.8600182443, -957.561027201, 0.0936162598187, -0.00638374018134, 0.162718353136, 0.543616259819, 0.318616259819, 0.0277018540996, 1, 1, 1, 1, 951.052293075, 0.471817002656, -957.561027201, 0.1, 0.1, 951.052293075, 0.543616259819, -951.052293075, 957.561027201, 0.1, -957.561027201, 957.561027201, 0.0936162598187, -951.052293075, 3, 4, 3, 0, 0
2.3, 2.3, 0.1, 0.497147474429, 0.332059201364, -0.0498282123509, 0.294852593408, 0.332059201364, 1.13142647964, 0.294852593408, 1.10451670129, 1.13142647964, 0.0269097783479, 0.332059201364, 0.0372066079561, 0.0372066079561, 0.0269097783479, 1.13142647964, 0, 0.497147474429, 0.1, 0, 0.1, -452.570591856, -747.423185264, 294.852593408, 0.497147474429, 86.9380518393, -453.64698299, 0.0969756867801, -0.00302431321994, 0.0269097783479, 0.54697568678, 0.32197568678, 0.0372066079561, 1, 1, 1, 1, 452.570591856, 0.497147474429, -453.64698299, 0.1, 0.1, 452.570591856, 0.54697568678, -452.570591856, 453.64698299, 0.1, -453.64698299, 453.64698299, 0.0969756867801, -452.570591856, 3, 4, 3, 0, 0
